episod,total_reward
2.477504075660528,2.783297400194375,2.5985567362987894,2.3537302205656854,2.723205088480255,2.4411896579353063
a,c,t,i,o,n
2.477504075660528,2.783297400194375,2.5985567362987894,2.3537302205656854,2.723205088480255,2.4411896579353063
2.1906629961101154,2.229660726418942,2.428456187537365,2.4591282071375176,3.102180971227437,2.618664435939946
a,c,t,i,o,n
2.1906629961101154,2.229660726418942,2.428456187537365,2.4591282071375176,3.102180971227437,2.618664435939946
1.837413992581629,2.1628368050433493,2.221413176143762,2.443569359191477,3.066336393617504,2.6365385803489723
a,c,t,i,o,n
1.837413992581629,2.1628368050433493,2.221413176143762,2.443569359191477,3.066336393617504,2.6365385803489723
1.6479366280497176,1.8446264846677707,2.516137233534448,2.2797512357245657,2.791569011963434,2.8237585489392325
a,c,t,i,o,n
1.6479366280497176,1.8446264846677707,2.516137233534448,2.2797512357245657,2.791569011963434,2.8237585489392325
1.7436429593923455,1.7898330624983223,2.4700801282461122,2.64536492974027,2.8045354516021628,2.8457806254065456
a,c,t,i,o,n
1.7436429593923455,1.7898330624983223,2.4700801282461122,2.64536492974027,2.8045354516021628,2.8457806254065456
1.9807660767382056,1.9625553649694014,2.0358846269213275,2.7482675891550348,2.1337474933872396,2.7227912361099222
a,c,t,i,o,n
1.9807660767382056,1.9625553649694014,2.0358846269213275,2.7482675891550348,2.1337474933872396,2.7227912361099222
2.031440950112959,2.241285955502375,2.035877001839278,2.9888160914223016,2.0949073571524046,2.9108148505953895
a,c,t,i,o,n
2.031440950112959,2.241285955502375,2.035877001839278,2.9888160914223016,2.0949073571524046,2.9108148505953895
2.074681491667158,2.2386303822730422,2.3075121239798153,2.4713083969978777,2.0085611672691988,3.0056178167630794
a,c,t,i,o,n
2.074681491667158,2.2386303822730422,2.3075121239798153,2.4713083969978777,2.0085611672691988,3.0056178167630794
2.259990147707851,2.783199417948952,2.341053352693839,2.3413262045262417,2.1198165821722355,3.053872897898893
a,c,t,i,o,n
2.259990147707851,2.783199417948952,2.341053352693839,2.3413262045262417,2.1198165821722355,3.053872897898893
2.38061849174238,2.8382163561703386,2.6922479440168736,2.5073746791093012,2.220661815393124,2.503165950235684
a,c,t,i,o,n
2.38061849174238,2.8382163561703386,2.6922479440168736,2.5073746791093012,2.220661815393124,2.503165950235684
2.551102157376234,2.7299944398409224,2.400081387099046,2.5870511131690472,2.1441011801618037,2.6195693338779913
a,c,t,i,o,n
2.551102157376234,2.7299944398409224,2.400081387099046,2.5870511131690472,2.1441011801618037,2.6195693338779913
2.7224416000010585,2.4933044351332354,2.737786284599454,2.3182703327500915,2.1671179768040663,2.1064396033336124
a,c,t,i,o,n
2.7224416000010585,2.4933044351332354,2.737786284599454,2.3182703327500915,2.1671179768040663,2.1064396033336124
2.7061241303204517,2.7900878742483166,2.960945232665241,2.137304319929344,2.2528447844172996,1.7823829338109072
a,c,t,i,o,n
2.7061241303204517,2.7900878742483166,2.960945232665241,2.137304319929344,2.2528447844172996,1.7823829338109072
2.6623648489820684,2.7057263947200023,2.820778949384611,2.321821892794132,2.5922417822475525,2.067881162868613
a,c,t,i,o,n
2.6623648489820684,2.7057263947200023,2.820778949384611,2.321821892794132,2.5922417822475525,2.067881162868613
2.6614446705902006,2.9283498103279046,2.763504711281476,2.1533652133749777,2.6597877333981814,2.700584679584781
a,c,t,i,o,n
2.6614446705902006,2.9283498103279046,2.763504711281476,2.1533652133749777,2.6597877333981814,2.700584679584781
2.6430802037101198,2.931210513517531,2.808414491206238,2.3103092263815848,2.806993419398409,2.781966047762543
a,c,t,i,o,n
2.6430802037101198,2.931210513517531,2.808414491206238,2.3103092263815848,2.806993419398409,2.781966047762543
2.9219112428810656,2.8787561205030894,2.8959023599757687,2.3687756367183854,3.081627274908977,2.5134433534703993
a,c,t,i,o,n
2.9219112428810656,2.8787561205030894,2.8959023599757687,2.3687756367183854,3.081627274908977,2.5134433534703993
3.0108308011596896,3.2850520809017727,2.8188363780292423,2.4955301366613427,3.0643083603630767,2.698704532351788
a,c,t,i,o,n
3.0108308011596896,3.2850520809017727,2.8188363780292423,2.4955301366613427,3.0643083603630767,2.698704532351788
2.6450754545624027,3.3126049566240425,2.791619847909093,2.6090994065464086,2.787984813095707,2.8615208926643065
a,c,t,i,o,n
2.6450754545624027,3.3126049566240425,2.791619847909093,2.6090994065464086,2.787984813095707,2.8615208926643065
3.031696935868142,2.9506470372487,2.648634610573905,2.5666674865006573,2.837122630115763,2.663737162991585
a,c,t,i,o,n
3.031696935868142,2.9506470372487,2.648634610573905,2.5666674865006573,2.837122630115763,2.663737162991585
3.183641846272371,2.5992880823272753,2.572366299039343,2.794200160023657,2.671471740225102,2.66585282033763
a,c,t,i,o,n
3.183641846272371,2.5992880823272753,2.572366299039343,2.794200160023657,2.671471740225102,2.66585282033763
2.9023065960632675,2.6888205594605785,2.4976427832354777,2.9364943814139215,2.9474370115691437,3.127663217843872
a,c,t,i,o,n
2.9023065960632675,2.6888205594605785,2.4976427832354777,2.9364943814139215,2.9474370115691437,3.127663217843872
2.8427736701437394,2.6399211974425105,2.5740850402870135,2.5314693824464243,2.784594187535044,3.1727636391819667
a,c,t,i,o,n
2.8427736701437394,2.6399211974425105,2.5740850402870135,2.5314693824464243,2.784594187535044,3.1727636391819667
2.525714327957104,2.8735241765763737,2.521238123115717,2.5109609619350057,2.6370214751918226,3.020854218265183
a,c,t,i,o,n
